drone_id,timestamp,latitude,longitude,altitude,pitch,roll,yaw,battery,throttle,speed,flight_mode,gps_fix
drone_id,timestamp,latitude,longitude,altitude,pitch,roll,yaw,battery,throttle,speed,flight_mode,gps_fix
1,1752095405040,25.276987,55.296249,98.9406,0.46869588,0.95473886,-1.5703726,99.95,0.32049465,10.6695595,Auto,true
1,1752095405140,25.27699726,55.296249,43.629414,0.8460288,1.2044566,-6.0930443,99.899994,0.1538223,7.1502953,Auto,true
1,1752095405240,25.27700752,55.296249,63.858162,0.18654656,0.4850664,-1.122941,99.84999,0.4885621,10.080412,Auto,true
1,1752095405340,25.27701778,55.296249,20.062637,1.0382314,1.1796801,1.9712858,99.79999,0.046619892,8.088929,Auto,true
1,1752095405441,25.27702804,55.296249,117.81699,0.10866904,0.5824361,1.6874938,99.749985,0.19832766,10.251787,Auto,true
1,1752095405541,25.277038299999997,55.296249,102.37999,0.9024048,1.007911,4.1862993,99.69998,0.030400395,3.9395857,Auto,true
1,1752095405641,25.277048559999997,55.296249,27.148949,0.5999584,1.2520642,6.1329546,99.64998,0.7414348,11.586021,Auto,true
1,1752095405741,25.277058819999997,55.296249,70.52848,0.40665865,2.1239111,2.0423617,99.599976,0.10653806,1.3035661,Auto,true
1,1752095405842,25.277069079999997,55.296249,111.455154,0.2608981,2.7919552,-1.1681173,99.54997,0.47750044,0.7482809,Auto,true
1,1752095405942,25.27707934,55.296249,91.421684,1.2269318,3.129114,-4.9817657,99.49997,0.26972866,5.480084,Auto,true
1,1752095406042,25.2770896,55.296249,110.13655,1.632951,2.2927678,-7.303674,99.44997,0.2398057,11.059147,Auto,true
1,1752095406142,25.27709986,55.296249,8.438115,1.5935001,1.4501088,-7.113726,99.39996,0.76110315,0.8016622,Auto,true
1,1752095406243,25.27711012,55.296249,76.49995,0.9645407,1.6770685,-9.463836,99.34996,0.36823034,3.445716,Auto,true
1,1752095406343,25.27712038,55.296249,29.346329,1.8316617,2.058806,-14.192253,99.29996,0.16260302,2.419424,Auto,true
1,1752095406443,25.27713064,55.296249,71.336174,0.9999137,2.7593813,-16.745348,99.249954,0.17391884,11.866881,Auto,true
1,1752095406543,25.2771409,55.296249,75.93008,1.9328794,2.1463816,-12.807907,99.19995,0.51045,2.8416376,Auto,true
1,1752095406644,25.27715116,55.296249,44.807266,1.5562406,2.071454,-10.119198,99.14995,0.963724,7.385779,Auto,true
1,1752095406744,25.27716142,55.296249,114.0173,1.1763117,1.471271,-8.373831,99.099945,0.35004866,13.22927,Auto,true
1,1752095406844,25.27717168,55.296249,34.79357,0.47055888,0.75825953,-4.7848825,99.04994,0.3478161,8.571257,Auto,true
1,1752095406944,25.27718194,55.296249,93.06393,0.4391234,1.1895483,-8.244194,98.99994,0.907884,0.9684491,Auto,true
1,1752095407044,25.2771922,55.296249,77.99598,-0.31666732,1.0763195,-7.061219,98.949936,0.14750636,13.084304,Auto,true
1,1752095407145,25.27720246,55.296249,93.02499,-0.21230125,1.9553924,-9.035703,98.89993,0.15845132,4.378014,Auto,true
1,1752095407245,25.27721272,55.296249,47.29198,0.5074458,2.5376563,-7.5223923,98.84993,0.6068177,9.916862,Auto,true
1,1752095407345,25.27722298,55.296249,47.62639,0.6323681,1.9159677,-5.9282455,98.79993,0.6219009,12.305791,Auto,true
1,1752095407445,25.277233239999997,55.296249,101.96614,0.5593512,1.6004794,-1.6793156,98.74992,0.22893131,8.330864,Auto,true
1,1752095407546,25.277243499999997,55.296249,84.0585,0.78435826,2.0524247,2.658846,98.69992,0.553542,9.406432,Auto,true
1,1752095407646,25.27725376,55.296249,69.61457,1.3935483,1.4985518,1.8239365,98.64992,0.82193816,8.508057,Auto,true
1,1752095407746,25.27726402,55.296249,75.196106,0.83803654,0.61712766,5.467263,98.599915,0.52790844,9.081865,Auto,true
1,1752095407847,25.27727428,55.296249,114.86139,-0.04711795,1.0925701,4.632389,98.54991,0.39392555,13.363999,Auto,true
1,1752095407947,25.27728454,55.296249,114.391624,0.019638538,1.5864682,8.41968,98.49991,0.42167354,9.352907,Auto,true
1,1752095408047,25.2772948,55.296249,57.936016,-0.35442162,0.8553474,6.52033,98.449905,0.3110602,9.463947,Auto,true
1,1752095408147,25.27730506,55.296249,44.80548,-0.532305,0.2647333,6.990167,98.3999,0.8898561,6.651158,Auto,true
1,1752095408247,25.27731532,55.296249,112.82261,0.13200665,1.0529191,3.1530144,98.3499,0.38407683,10.913115,Auto,true
1,1752095408348,25.27732558,55.296249,48.310246,-0.7983906,1.4266171,6.944707,98.2999,0.42259514,13.11385,Auto,true
1,1752095408448,25.27733584,55.296249,95.02456,-0.6589904,1.6076579,4.836071,98.24989,0.644616,1.7303002,Auto,true
1,1752095408548,25.2773461,55.296249,74.32158,-1.5807922,1.0662496,9.743259,98.19989,0.56481194,14.024201,Auto,true
1,1752095408649,25.27735636,55.296249,73.086845,-0.8059757,1.9826083,12.267174,98.14989,0.3467077,7.7065997,Auto,true
1,1752095408749,25.27736662,55.296249,28.819141,-1.3580625,1.5910697,12.43378,98.099884,0.20027578,1.6449487,Auto,true
1,1752095408849,25.27737688,55.296249,32.224445,-0.85793376,1.2607663,12.671325,98.04988,0.61828494,0.9695184,Auto,true
1,1752095408949,25.27738714,55.296249,62.804302,-0.33658195,1.5792878,17.564785,97.99988,0.62393117,9.206453,Auto,true
1,1752095409050,25.2773974,55.296249,62.52923,0.4062314,0.6932759,13.844034,97.949875,0.53477526,11.0143,Auto,true
1,1752095409150,25.27740766,55.296249,27.473745,0.38953686,1.6815155,9.798943,97.89987,0.25033045,7.7263317,Auto,true
1,1752095409250,25.27741792,55.296249,118.470985,0.71306634,1.948313,12.97064,97.84987,0.55038726,10.300348,Auto,true
1,1752095409350,25.27742818,55.296249,46.399612,-0.08579612,2.839925,8.317521,97.799866,0.18163764,6.6651287,Auto,true
1,1752095409451,25.27743844,55.296249,103.36823,-0.9772291,2.0899537,10.660717,97.74986,0.026515484,5.882199,Auto,true
1,1752095409551,25.2774487,55.296249,69.15456,-0.27087927,2.400771,14.136098,97.69986,0.97077787,8.8407345,Auto,true
1,1752095409651,25.27745896,55.296249,75.76595,0.4876721,1.7990403,9.169081,97.64986,0.19176579,6.7580833,Auto,true
1,1752095409752,25.27746922,55.296249,25.198303,0.30821514,1.3681693,12.826995,97.59985,0.8265902,7.8661537,Auto,true
